Username,Date and Time,Access Granted?
cfi000,2019-03-03 00:34:10,true
aaa000,2019-03-03 00:34:10,true
mro000,2019-03-03 00:34:10,true
man000,2019-03-03 00:34:10,true
cfi001,2019-03-03 00:34:10,false
aaa001,2019-03-03 00:34:10,false
mro001,2019-03-03 00:34:10,false
man001,2019-03-03 00:34:10,false
aaa000,2019-03-03 00:34:10,true
aaa000,2019-03-03 00:34:10,false
tes999,2019-03-03 00:34:10,false
tes999,2019-03-03 00:34:10,true
cfi000,2019-03-03 00:34:53,true
aaa000,2019-03-03 00:34:53,true
mro000,2019-03-03 00:34:53,true
man000,2019-03-03 00:34:53,true
cfi001,2019-03-03 00:34:53,false
aaa001,2019-03-03 00:34:53,false
mro001,2019-03-03 00:34:53,false
man001,2019-03-03 00:34:53,false
aaa000,2019-03-03 00:34:53,true
aaa000,2019-03-03 00:34:53,false
tes999,2019-03-03 00:34:53,false
tes999,2019-03-03 00:34:53,true
cfi000,2019-03-03 00:35:20,true
aaa000,2019-03-03 00:35:20,true
mro000,2019-03-03 00:35:20,true
man000,2019-03-03 00:35:20,true
cfi001,2019-03-03 00:35:20,false
aaa001,2019-03-03 00:35:20,false
mro001,2019-03-03 00:35:20,false
man001,2019-03-03 00:35:20,false
aaa000,2019-03-03 00:35:20,true
aaa000,2019-03-03 00:35:20,false
tes999,2019-03-03 00:35:20,false
tes999,2019-03-03 00:35:21,true
cfi000,2019-03-03 00:37:43,true
aaa000,2019-03-03 00:37:43,true
mro000,2019-03-03 00:37:43,true
man000,2019-03-03 00:37:43,true
cfi001,2019-03-03 00:37:43,false
aaa001,2019-03-03 00:37:43,false
mro001,2019-03-03 00:37:43,false
man001,2019-03-03 00:37:43,false
aaa000,2019-03-03 00:37:43,true
aaa000,2019-03-03 00:37:43,false
tes999,2019-03-03 00:37:43,false
tes999,2019-03-03 00:37:43,true
cfi000,2019-03-03 00:37:43,false
aaa000,2019-03-03 00:37:44,false
mro000,2019-03-03 00:37:44,false
man000,2019-03-03 00:37:44,false
